province;red;green;blue;x;x
1;173;188;60;Kanaud;x
2;251;73;3;Sar;x
3;143;128;24;Bijaim;x
4;104;129;75;Kamara;x
5;122;75;14;Tibokal;x
6;109;54;97;Kodeter;x
7;79;93;54;Tamuti;x
8;130;200;29;Torazzaq;x
9;72;237;111;Wanila;x
10;72;189;46;Lint;x
11;148;76;92;Noguigi;x
12;75;60;45;Tomew;x
13;94;219;31;Seetega;x
14;182;68;125;Namm;x
15;210;95;104;Larais;x
16;206;232;62;Kuin;x
17;135;197;23;Toda;x
18;69;51;69;Lermaham;x
19;82;188;39;Baseek;x
20;133;230;60;Kabdoras;x
21;89;161;62;Kantay;x
22;202;89;123;Lolakrim;x
23;122;57;10;Korawfiq;x
24;164;125;5;Kareer;x
25;117;89;99;Ennanca;x
26;156;78;83;Teonie;x
27;236;76;102;Tonaham;x
28;178;204;7;Qyasema;x
29;250;244;111;Wanuko;x
30;172;196;119;Kena;x
31;203;152;21;Qenaran;x
32;141;2;59;Tadinat;x
33;189;144;22;Raladan;x
34;110;96;31;Bevan;x
35;151;235;90;Kya;x
36;204;249;114;Quradan;x
37;76;121;46;Tucita;x
38;71;160;61;Edhamohn;x
39;87;143;22;Tegoger;x
40;69;6;88;Ryoa;x
41;206;180;46;Ader-Ura;x
42;186;212;64;Savam;x
43;161;174;6;Qyaa;x
44;172;34;7;Bibirai;x
45;173;126;99;Rucius;x
46;191;148;44;Tenina;x
47;79;134;104;Akamud;x
48;224;110;23;Samuko;x
49;237;63;58;Relam;x
50;158;109;50;Akojema;x
51;176;100;109;Amucath;x
52;216;246;54;Noche;x
53;178;26;90;Agevaani;x
54;147;166;108;Ekloger;x
55;241;137;54;Bireodat;x
56;144;38;75;Karuin;x
57;71;76;113;Noanius;x
58;86;209;57;Karahar;x
59;230;116;34;Qevassa;x
60;66;254;12;Nukipac;x
61;197;86;79;Neneram;x
62;247;196;82;Rarolon;x
63;196;108;79;Kalihan;x
64;203;107;125;Lajory;x
65;76;64;88;Sasirai;x
66;149;60;49;Kamoger;x
67;105;188;30;Deinory;x
68;249;54;51;Sanonne;x
69;109;64;9;Qedideva;x
70;113;204;15;Togyuk;x
71;227;149;95;Wabdurna;x
72;162;52;90;Lakoka;x
73;83;124;104;Doyan;x
74;249;58;72;Bajunno;x
75;195;78;54;Latheek;x
76;188;34;29;Taa;x
77;138;214;106;Nodoja;x
78;63;91;81;Tojasia;x
79;85;122;98;Tonyula;x
80;219;88;47;Ameludan;x
81;107;81;50;Katasa;x
82;89;209;118;Binast;x
83;215;57;89;Kotama;x
84;88;20;104;Damiek;x
85;195;4;23;Wyefalo;x
86;242;163;35;Tyigiel;x
87;233;21;25;Kaulara;x
88;138;121;63;Tohecca;x
89;252;99;50;Tyatuko;x
90;149;128;2;Raha;x
91;134;212;38;Wuducho;x
92;102;186;9;Tizarya;x
93;165;41;101;Bajoras;x
94;217;14;119;Laulint;x
95;113;231;24;Terefan;x
96;141;208;124;Beridena;x
97;241;72;29;Keludan;x
98;120;232;23;Devund;x
99;240;42;88;Dacaya;x
100;98;79;40;Lolaya;x
101;69;242;1;Wimaus;x
102;92;104;116;Ranoura;x
103;163;77;13;Bizarya;x
104;215;99;29;Qerenna;x
